capital = 361
	traits = { offensive_doctrine }
	skill = 2
}
create_field_marshal = {
	name = "John Hyten"
	picture = "generals/John_Hyten.dds"
	skill = 1
}

create_field_marshal = {
	name = "Darren McDew"
	picture = "generals/Darren_McDew.dds"
	traits = { logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "Joseph Lengyel"
	picture = "generals/Joseph_Lengyel.dds"
	skill = 1
}

create_field_marshal = {
	name = "John Nicholson Jr."
	picture = "generals/John_Nicholson.dds"
	traits = { offensive_doctrine }
	skill = 1
}

create_field_marshal = {
	name = "Vincent Brooks"
	picture = "generals/Vincent_Brooks.dds"
	skill = 1
}

create_field_marshal = {
	name = "Mark Milley"
	picture = "generals/Mark_Milley.dds"
	traits = { inspirational_leader }
	skill = 2
}

create_field_marshal = {
	name = "Daniel Allyn"
	picture = "generals/Daniel_Allyn.dds"
	skill = 1
}

create_field_marshal = {
	name = "Gustave Perna"
	picture = "generals/Gustave_Perna.dds"
	traits = { logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "Robert Brown"
	picture = "generals/Robert_Brown.dds"
	skill = 1
}

create_field_marshal = {
	name = "David Perkins"
	picture = "generals/David_Perkins.dds"
	skill = 1
}

create_field_marshal = {
	name = "Robert Neller"
	picture = "generals/Robert_Neller.dds"
	traits = { offensive_doctrine }
	skill = 1
}

create_field_marshal = {
	name = "Glenn Walters"
	picture = "generals/Glenn_Walters.dds"
	skill = 1
}

create_field_marshal = {
	name = "James McConville"
	picture = "generals/James_McConville.dds"
	skill = 1
}

create_field_marshal = {
	name = "David Goldfein"
	picture = "generals/David_Goldfein.dds"
	traits = { old_guard logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "Stephen Wilson"
	picture = "generals/Stephen_Wilson.dds"
	skill = 1
}

create_field_marshal = {
	name = "James Holmes"
	picture = "generals/James_Holmes.dds"
	skill = 1
}

create_field_marshal = {
	name = "Robin Rand"
	picture = "generals/Robin_Rand.dds"
	traits = { offensive_doctrine }
	skill = 1
}

create_field_marshal = {
	name = "Ellen Pawlikowski"
	picture = "generals/Ellen_Pawlikowski.dds"
	traits = { logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "John Raymond"
	picture = "generals/John_Raymond.dds"
	traits = { fast_planner }
	skill = 1
}

create_field_marshal = {
	name = "Carlton Everhart II"
	picture = "generals/Carlton_Everhart.dds"
	traits = { logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "Terrence O`Shaughnessy"
	picture = "generals/Terrence_OShaughnessy.dds"
	traits = { logistics_wizard }
	skill = 1
}

create_field_marshal = {
	name = "Tod Wolters"
	picture = "generals/Tod_Wolters.dds"
	traits = { offensive_doctrine }
	skill = 1
}

create_corps_commander = {
	name = "Joseph Harrington"
	picture = "generals/Joseph_Harrington.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Michael Garrett"
	picture = "generals/Michael_Garrett.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Ben Hodges"
	picture = "generals/Ben_Hodges.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Jeffrey Buchanan"
	picture = "generals/Jeffrey_Buchanan.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Clarence K.K. Chinn"
	picture = "generals/Clarence_Chinn.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Susan Davidson"
	picture = "generals/Susan_Davidson.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Paul Nakasone"
	picture = "generals/Paul_Nakasone.dds"
	traits = { trickster }
	skill = 1
}

create_corps_commander = {
	name = "James Dickinson"
	picture = "generals/James_Dickinson.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Kenneth Tovo"
	picture = "generals/Kenneth_Tovo.dds"
	traits = { commando trait_engineer trickster }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Vandal"
	picture = "generals/Thomas_Vandal.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Todd Semonite"
	picture = "generals/Todd_Semonite.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Christopher Ballard"
	picture = "generals/Christopher_Ballard.dds"
	traits = { trickster }
	skill = 1
}

create_corps_commander = {
	name = "Bradley Becker"
	picture = "generals/Bradley_Becker.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Jeffrey Snow"
	picture = "generals/Jeffrey_Snow.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "William Rapp"
	picture = "generals/William_Rapp.dds"
	traits = { trait_engineer trickster }
	skill = 1
}

create_corps_commander = {
	name = "Robert Caslen"
	picture = "generals/Robert_Caslen.dds"
	traits = { panzer_leader ranger }
	skill = 1
}

create_corps_commander = {
	name = "Blake Ortner"
	picture = "generals/Blake_Ortner.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "Burke Whitman"
	picture = "generals/Burke_Whitman.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Brian_Brakke"
	picture = "generals/Brian_Brakke.dds"
	traits = { naval_invader trickster }
	skill = 1
}

create_corps_commander = {
	name = "Carl Epting Mundy"
	picture = "generals/Carl_Epting_Mundy.dds"
	traits = { naval_invader commando trickster }
	skill = 1
}

create_corps_commander = {
	name = "Charles Chiarotti"
	picture = "generals/Charles_Chiarotti.dds"
	traits = { naval_invader trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Charles Luckey"
	picture = "generals/Charles_Luckey.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Craig Timberlake"
	picture = "generals/Craig_Timberlake.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Daniel O`Donohue"
	picture = "generals/Daniel_O_Donohue.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "David Ottignon"
	picture = "generals/David_Ottignon.dds"
	traits = { naval_invader trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Gary Volesky"
	picture = "generals/Gary_Volesky.dds"
	traits = { panzer_leader ranger }
	skill = 1
}

create_corps_commander = {
	name = "Harry E. Miller Jr."
	picture = "generals/Harry_Miller.dds"
	traits = { hill_fighter }
	skill = 1
}

create_corps_commander = {
	name = "Helen G. Pratt"
	picture = "generals/Helen_Pratt.dds"
	traits = { naval_invader trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "James E. Kraft"
	picture = "generals/James_Kraft.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "James B. Linder"
	picture = "generals/James_Linder.dds"
	traits = { trickster fortress_buster commando }
	skill = 1
}

create_navy_leader = {
	name = "Jeffrey Bennett"
	picture = "admirals/Jeffrey_Bennett.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "James Kilby"
	picture = "admirals/James_Kilby.dds"
	traits = { fly_swatter }
	skill = 1
}

create_navy_leader = {
	name = "Fernandez Ponds"
	picture = "admirals/Fernandez_Ponds.dds"
	traits = { air_controller }
	skill = 1
}

create_navy_leader = {
	name = "Dee Mewbourne"
	picture = "admirals/Dee_Mewbourne.dds"
	traits = { fly_swatter }
	skill = 1
}

create_navy_leader = {
	name = "Christopher Grady"
	picture = "admirals/Christopher_Grady.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "Craig Blakely"
	picture = "admirals/Craig_Blakely.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Brian Davies"
	picture = "admirals/Brian_Davies.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Bruce Lindsey"
	picture = "admirals/Bruce_Lindsey.dds"
	traits = { air_controller }
	skill = 1
}

create_navy_leader = {
	name = "Harry Harris Jr."
	picture = "admirals/Harry_Harris.dds"
	traits = { old_guard superior_tactician }
	skill = 3
}

create_navy_leader = {
	name = "Michael Rogers"
	picture = "admirals/Michael_Rogers.dds"
	traits = { superior_tactician }
	skill = 2
}

create_navy_leader = {
	name = "John Richardson"
	picture = "admirals/John_Richardson.dds"
	traits = { superior_tactician }
	skill = 2
}

create_navy_leader = {
	name = "William Moran"
	picture = "admirals/William_Moran.dds"
	traits = { air_controller }
	skill = 2
}

create_navy_leader = {
	name = "James Caldwell Jr."
	picture = "admirals/James_Caldwell.dds"
	traits = { seawolf }
	skill = 2
}

create_navy_leader = {
	name = "Philip Davidson"
	picture = "admirals/Philip_Davidson.dds"
	traits = { superior_tactician }
	skill = 2
}

create_navy_leader = {
	name = "Michelle Howard"
	picture = "admirals/Michelle_Howard.dds"
	traits = { fly_swatter }
	skill = 2
}

create_navy_leader = {
	name = "Scott Swift"
	picture = "admirals/Scott_Swift.dds"
	traits = { ironside }
	skill = 2
}

create_navy_leader = {
	name = "Paul Zukunft"
	picture = "admirals/Paul_Zukunft.dds"
	traits = { blockade_runner }
	skill = 2
}

create_navy_leader = {
	name = "Charles Michel"
	picture = "admirals/Charles_Michel.dds"
	traits = { blockade_runner }
	skill = 2
}

create_navy_leader = {
	name = "James O. Ellis"
	picture = "admirals/James_O_Ellis.dds"
	skill = 2
}
create_navy_leader = {
	name = "Dennis C. Blair"
	picture = "admirals/Dennis_C_Blair.dds"
	skill = 2
}
create_navy_leader = {
	name = "Vernon E. Clark"
	picture = "admirals/Vernon_E_Clark.dds"
	skill = 1
}
create_navy_leader = {
	name = "Thomas B. Fargo"
	picture = "admirals/Thomas_B_Fargo.dds"
	skill = 1
}
create_navy_leader = {
	name = "Charles S. Abbot"
	picture = "admirals/Charles_S_Abbot.dds"
	skill = 1
}

2000.7.1 = {
	create_corps_commander = {
		name = "William F. Kernan"
		picture = "generals/William_F_Kernan.dds"
		skill = 1
	}
}

2000.12.1 = {
	set_country_flag = usa_bush_victory_2000
}

2002.1.1 = {
	complete_national_focus = USA_united_states_army
	complete_national_focus = USA_united_states_navy
	complete_national_focus = USA_united_states_air_force
	complete_national_focus = USA_the_american_economy
	
	complete_national_focus = USA_status_quo
	complete_national_focus = USA_balanced_approach
	complete_national_focus = USA_democratic_ideas
	complete_national_focus = USA_republican_ideas
	
	complete_national_focus = USA_international_diplomacy
	complete_national_focus = USA_reaffirm_nato
	
	complete_national_focus = USA_diplomacy_americas
	complete_national_focus = USA_diplomacy_asia
	complete_national_focus = USA_diplomacy_europe
	complete_national_focus = USA_diplomacy_middle_east
	complete_national_focus = USA_reassure_japan
	complete_national_focus = USA_trade_deals_with_japan
	complete_national_focus = USA_trade_deals_with_china
	complete_national_focus = USA_trade_deals_with_south_korea
	complete_national_focus = USA_strengthen_ties_to_the_eu
	complete_national_focus = USA_2004_nato_expansion
	complete_national_focus = USA_2009_nato_expansion
	complete_national_focus = USA_reinforce_the_monroe_doctrine
	complete_national_focus = USA_the_double_alliance
	complete_national_focus = USA_continue_american_support_of_israel
	complete_national_focus = USA_befriend_the_saudis
	complete_national_focus = USA_oil_deals_with_saudi_arabia
}
}

2004.12.1 = {
	set_country_flag = usa_bush_victory_2004
}

2008.11.6 = {
	set_country_flag = usa_obama_victory_2008
}

2009.1.1 = {
	create_country_leader = {
		name = "Mitt Romney"
		picture = "Mitt_Romney.dds"
		ideology = constitutionalist
	}
	create_country_leader = {
		name = "Barack Obama"
		picture = "Barack_Obama.dds"
		ideology = liberalist
	}
	set_politics = {
		ruling_party = fascist
		elections_allowed = no
	}
}

2009.3.1 = {
	add_to_faction = ALB
	add_to_faction = CRO
}

2012.12.1 = {
	set_country_flag = usa_obama_victory_2012
	set_politics = {
		last_election = "2012.11.6"
		elections_allowed = yes
		
		parties = {
			social_liberal = { popularity = 46 }
			conservative = { popularity = 44 }
			market_liberal = { popularity = 7 }
			progressive = { popularity = 3 }
			reactionary = { popularity = 1 }
		}
	}
	create_country_leader = {
		name = "Gary Johnson"
		picture = "Gary_Johnson.dds"
		ideology = libertarian
	}
	create_country_leader = {
		name = "Jill Stein"
		picture = "Jill_Stein.dds"
		ideology = green
	}
}

2015.12.1 = {
	create_country_leader = {
		name = "Donald Trump"
		picture = "Donald_Trump.dds"
		ideology = right_wing_conservative
		
		traits = {
			enemy_of_china
			friend_of_russia
		}
	}
}

2016.11.9 = {
	set_country_flag = usa_trump_victory_2016
	set_politics = {
		last_election = "2016.11.8"
		elections_allowed = yes
		ruling_party = conservative
		parties = {
			social_liberal = {
				popularity = 48.12
			}
			conservative = {
				popularity = 46.47
			}
			market_liberal = {
				popularity = 3.28
			}
			progressive = {
				popularity = 1.06
			}
			reactionary = {
				popularity = 0.15
			}
			communist = {
				popularity = 0.05
			}
		}
	}
	create_country_leader = {
		name = "Bernie Sanders"
		picture = "Bernie_Sanders.dds"
		ideology = liberalist
	}
}
