capital = 16
	ideology = social_democrat_ideology
}
create_country_leader = {
	name = "Thomas Beauvais"
	picture = "Thomas_Beauvais.dds"
	ideology = wyattism
}
create_country_leader = {
	name = "Oliver Dartigolles"
	picture = "Oliver_Dartigolles.dds"
	ideology = unionism
}
create_country_leader = {
	name = "Ségolène Royal"
	picture = "Segolene_Royal.dds"
	ideology = anarchosyndicalist
}

create_country_leader = {
	name = "Jacques Chirac"
	picture = "Jacques_Chirac.dds"
	ideology = gaullist
}

create_country_leader = {
	name = "Jean Marie Le Pen"
	picture = "Jean_Marie_Le_Pen.dds"
	ideology = counter_progressive_democrat
}

create_country_leader = {
	name = "Alain Soral"
	picture = "Alain_Soral.dds"
	ideology = national_socialist  
}

create_country_leader = {
	name = "Andre Gandillon"
	picture = "Andre_Gandillon.dds"
	ideology = national_democrat 
}

create_country_leader = {
	name = "Jean-Luc Melenchon"
	picture = "Jean_Luc_Melenchon.dds"
	ideology = democratic_socialist_ideology
}

create_country_leader = {
	name = "Marie Buffet"
	picture = "Marie_Buffet.dds"
	ideology = leninist
}

create_country_leader = {
	name = "Francois Bayrou"
	picture = "Francois_Bayrou.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Noel Mamere"
	picture = "Noel_Mamere.dds"
	ideology = green
}
	
create_country_leader = {
	name = "Louis XX"
	picture = "Louis_XX.dds"
	ideology = absolute_monarchist
}

create_country_leader = {
	name = "Christiane Taubira"
	picture = "Christiane_Taubira.dds"
	ideology = liberalist
}

create_corps_commander = {
	name = "Jean-Pierre Bosser"
	picture = "generals/Jean_Pierre_Bosser.dds"
	skill = 3
}

create_corps_commander = {
	name = "Pierre Chavancy"
	picture = "generals/Pierre_Chavancy.dds"
	skill = 1
}

create_corps_commander = {
	name = "Bertrand Ract-Madoux"
	picture = "generals/Bertrand_Ract_Madoux.dds"
	skill = 1
}

2001.1.1 = {
	complete_national_focus = FRA_the_french_economy
	complete_national_focus = FRA_civilian_buildup
	complete_national_focus = FRA_northern_industry
	complete_national_focus = FRA_our_future
	complete_national_focus = FRA_liberte
	complete_national_focus = FRA_the_european_dream
	complete_national_focus = FRA_term_length_reform
	complete_national_focus = FRA_judicial_reforms
	complete_national_focus = FRA_executive_reforms
	complete_national_focus = FRA_reform_the_officer_school
	complete_national_focus = FRA_army_training_1
	complete_national_focus = FRA_renew_the_naval_presence
	complete_national_focus = FRA_naval_maneuvre_1
	complete_national_focus = FRA_brest_arsenal
	complete_national_focus = FRA_strengthen_toulon
	complete_national_focus = FRA_new_fighter_programs
	complete_national_focus = FRA_new_bomber_programs
	complete_national_focus = FRA_air_force_officer_school
}

2002.1.1 = { add_ideas = the_euro }

2002.6.16 = {
	set_politics = {
		parties = {
			reactionary = { popularity = 10 }
			conservative = { popularity = 37 }
			market_liberal = { popularity = 6 }
			social_liberal = { popularity = 3 }
			social_democrat = { popularity = 30 }
			progressive = { popularity = 6 }
			democratic_socialist = { popularity = 3 }
			communist = { popularity = 5 }
		}
		ruling_party = conservative
		last_election = "2002.6.16"
		election_frequency = 60
		elections_allowed = yes
	}
}

2003.1.1 = {
	create_country_leader = {
		name = "Segolene Royal"
		picture = "Segolene_Royal.dds"
		ideology = social_democrat_ideology
	}

	set_party_name = {
		ideology = conservative
		long_name = FRA_conservative_party_UMP_long
		name = FRA_conservative_party_UMP
	}
}

2007.6.16 = {
	
	set_politics = {

	parties = {
		reactionary = {
			popularity = 4
		}
		conservative = {
			popularity = 43
		}
		market_liberal = {
			popularity = 8
		}
		social_liberal = {
			popularity = 2
		}
		social_democrat = {
			popularity = 30
		}
		progressive = {
			popularity = 4
		}
		democratic_socialist = {
			popularity = 4
		}
		communist = {
			popularity = 5
		}
	}
	
	ruling_party = conservative
	last_election = "2007.6.16"
	election_frequency = 60
	elections_allowed = yes
	}

	create_country_leader = {
		name = "Nicolas Sarkozy"
		picture = "Nicolas_Sarkozy.dds"
		ideology = gaullist
	}

}

2008.1.1 = {
	
	set_party_name = {
		ideology = market_liberal
		long_name = FRA_market_liberal_party_MoDem_long
		name = FRA_market_liberal_party_MoDem
	}

}

2010.1.1 = {
	create_country_leader = {
		name = "Pierre Laurent"
		picture = "Pierre_Laurent.dds"
		ideology = leninist
	}
}

2011.1.16 = {
	create_country_leader = {
		name = "Francois Hollande"
		picture = "Francois_Hollande.dds"
		ideology = social_democrat_ideology
	}
	create_country_leader = {
		name = "Marine Le Pen"
		picture = "Marine_Le_Pen.dds"
		ideology = counter_progressive_democrat
	}
	create_country_leader = {
		name = "Eva Joly"
		picture = "Eva_Joly.dds"
		ideology = green
	}
	create_country_leader = {
		name = "Jean-Michel Baylet"
		picture = "Jean_Michel_Baylet.dds"
		ideology = liberalist
	}
}

2012.5.6 = {
	set_politics = {
		parties = {
			reactionary = { popularity = 14 }
			conservative = { popularity = 32 }
			market_liberal = { popularity = 2 }
			social_liberal = { popularity = 2 }
			social_democrat = { popularity = 34 }
			progressive = { popularity = 5 }
			democratic_socialist = { popularity = 8 }
			communist = { popularity = 3 }
		}
		ruling_party = social_democrat
		last_election = "2012.5.6"
		election_frequency = 60
		elections_allowed = yes
	}
}

2015.1.1 = {
	set_party_name = {
		ideology = conservative
		long_name = FRA_conservative_party_LR_long
		name = FRA_conservative_party_LR
	}
}

2016.1.1 = {
	set_party_name = {
		ideology = democratic_socialist
		long_name = FRA_democratic_socialist_party_FI_long
		name = FRA_democratic_socialist_party_FI
	}
	create_country_leader = {
		name = "Emmanuel Macron"
		picture = "Emmanuel_Macron.dds"
		ideology = liberalist
	}
	set_party_name = {
		ideology = social_liberal
		long_name = FRA_social_liberal_party_En_Marche_long
		name = FRA_social_liberal_party_En_Marche
	}
}
